[0.140s] Invoking command in '/root/s_curve_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/s_curve_ws/install/sensor_fusion_pkg:/root/s_curve_ws/install/s_curve_launch_pkg:/root/s_curve_ws/install/perception_pkg:/root/s_curve_ws/install/path_generation_pkg:/root/s_curve_ws/install/lidar_pkg:/root/s_curve_ws/install/erp42_driver_pkg:/root/s_curve_ws/install/control_pkg:/root/s_curve_ws/install/cone_detector_dl_pkg:/opt/ros/humble /usr/bin/cmake /root/s_curve_ws/src/usb_cam -DCMAKE_INSTALL_PREFIX=/root/s_curve_ws/install/usb_cam
[0.517s] -- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.725s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.184s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.188s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.199s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.221s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.246s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.312s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.316s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.717s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[8.329s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[8.346s] -- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
[8.357s] [0mIn this package, headers install destination is set to `include` by ament_auto_package. It is recommended to install `include/usb_cam` instead and will be the default behavior of ament_auto_package from ROS 2 Kilted Kaiju. On distributions before Kilted, ament_auto_package behaves the same way when you use USE_SCOPED_HEADER_INSTALL_DIR option.[0m
[8.373s] -- Added test 'copyright' to check source files copyright and LICENSE
[8.384s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[8.385s] -- Configured cppcheck include dirs: /root/s_curve_ws/src/usb_cam/include
[8.385s] -- Configured cppcheck exclude dirs and/or files: 
[8.389s] -- Added test 'cpplint' to check C / C++ code against the Google style
[8.389s] -- Configured cpplint exclude dirs and/or files: 
[8.390s] -- Added test 'flake8' to check Python code syntax and style conventions
[8.391s] -- Added test 'lint_cmake' to check CMake code style
[8.392s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.398s] -- Added test 'uncrustify' to check C / C++ code style
[8.398s] -- Configured uncrustify additional arguments: 
[8.399s] -- Added test 'xmllint' to check XML markup files
[8.413s] -- Configuring done
[8.580s] -- Generating done
[8.600s] -- Build files have been written to: /root/s_curve_ws/build/usb_cam
[8.626s] Invoked command in '/root/s_curve_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/s_curve_ws/install/sensor_fusion_pkg:/root/s_curve_ws/install/s_curve_launch_pkg:/root/s_curve_ws/install/perception_pkg:/root/s_curve_ws/install/path_generation_pkg:/root/s_curve_ws/install/lidar_pkg:/root/s_curve_ws/install/erp42_driver_pkg:/root/s_curve_ws/install/control_pkg:/root/s_curve_ws/install/cone_detector_dl_pkg:/opt/ros/humble /usr/bin/cmake /root/s_curve_ws/src/usb_cam -DCMAKE_INSTALL_PREFIX=/root/s_curve_ws/install/usb_cam
[8.630s] Invoking command in '/root/s_curve_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/s_curve_ws/install/sensor_fusion_pkg:/root/s_curve_ws/install/s_curve_launch_pkg:/root/s_curve_ws/install/perception_pkg:/root/s_curve_ws/install/path_generation_pkg:/root/s_curve_ws/install/lidar_pkg:/root/s_curve_ws/install/erp42_driver_pkg:/root/s_curve_ws/install/control_pkg:/root/s_curve_ws/install/cone_detector_dl_pkg:/opt/ros/humble /usr/bin/cmake --build /root/s_curve_ws/build/usb_cam -- -j8 -l8
[8.714s] [35m[1mConsolidate compiler generated dependencies of target usb_cam[0m
[8.714s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node_exe[0m
[8.716s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[8.718s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[8.734s] [ 14%] Built target gtest_main
[8.738s] [ 42%] Built target gtest
[8.738s] [ 42%] Built target usb_cam
[8.742s] [ 57%] Built target usb_cam_node_exe
[8.754s] [35m[1mConsolidate compiler generated dependencies of target test_usb_cam_utils[0m
[8.756s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node[0m
[8.757s] [35m[1mConsolidate compiler generated dependencies of target test_pixel_formats[0m
[8.772s] [ 71%] Built target test_usb_cam_utils
[8.778s] [ 85%] Built target test_pixel_formats
[8.784s] [ 92%] [32m[1mLinking CXX shared library libusb_cam_node.so[0m
[9.712s] [100%] Built target usb_cam_node
[9.765s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[9.765s] -- Symlinking: /root/s_curve_ws/install/usb_cam/share/usb_cam/package.dsv
[9.776s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[9.776s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[9.777s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[9.777s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[9.778s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[9.779s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[9.779s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[9.779s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/package.xml
[9.785s] Invoked command in '/root/s_curve_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/s_curve_ws/install/sensor_fusion_pkg:/root/s_curve_ws/install/s_curve_launch_pkg:/root/s_curve_ws/install/perception_pkg:/root/s_curve_ws/install/path_generation_pkg:/root/s_curve_ws/install/lidar_pkg:/root/s_curve_ws/install/erp42_driver_pkg:/root/s_curve_ws/install/control_pkg:/root/s_curve_ws/install/cone_detector_dl_pkg:/opt/ros/humble /usr/bin/cmake --install /root/s_curve_ws/build/usb_cam
